"codmunres","ano","nascidos_condicoes_ameacadoras","nascidos_estabelecimentos_publicos_sih","internacoes_na_macro_1_a_6_dias","internacoes_fora_macro_1_a_6_dias","internacoes_geral_1_a_6_dias","internacoes_na_macro_7_a_27_dias","internacoes_fora_macro_7_a_27_dias","internacoes_geral_7_a_27_dias","internacoes_na_macro_0_dias","internacoes_fora_macro_0_dias","internacoes_geral_0_dias","internacoes_na_macro_geral","internacoes_fora_macro_geral","internacoes_geral_geral","internacoes_fora_macro_0_dias_internado_uti","internacoes_fora_macro_1_a_6_dias_internado_uti","internacoes_fora_macro_7_a_27_dias_internado_uti","internacoes_na_macro_0_dias_internado_uti","internacoes_na_macro_1_a_6_dias_internado_uti","internacoes_na_macro_7_a_27_dias_internado_uti","internacoes_na_macro_geral_internado_uti","internacoes_fora_macro_geral_internado_uti","internacoes_geral_7_a_27_dias_internado_uti","internacoes_geral_1_a_6_dias_internado_uti","internacoes_geral_0_dias_internado_uti","internacoes_geral_geral_internado_uti"
"110009",2013,15,160,6,1,7,9,1,10,14,8,22,29,10,39,6,1,0,0,1,0,1,7,0,2,6,8
"110009",2014,10,141,2,2,4,6,0,6,5,3,8,13,5,18,3,1,0,0,0,0,0,4,0,1,3,4
"110009",2015,14,158,3,6,9,5,1,6,1,6,7,9,13,22,3,4,0,1,0,0,1,7,0,4,4,8
"110009",2016,10,256,5,5,10,3,0,3,4,9,13,12,14,26,3,3,0,0,0,0,0,6,0,3,3,6
"110009",2017,12,271,7,4,11,7,2,9,11,3,14,25,9,34,2,2,1,1,0,0,1,5,1,2,3,6
"110009",2018,5,202,5,5,10,4,0,4,4,7,11,13,12,25,6,4,0,0,0,0,0,10,0,4,6,10
"110009",2019,11,213,6,4,10,6,5,11,10,5,15,22,14,36,3,4,0,0,0,0,0,7,0,4,3,7
"110009",2020,4,186,8,5,13,5,2,7,9,4,13,22,11,33,2,1,0,0,0,0,0,3,0,1,2,3
"110009",2021,10,148,9,1,10,7,3,10,8,2,10,24,6,30,1,1,0,0,0,0,0,2,0,1,1,2
"110010",2012,16,693,26,0,26,20,0,20,42,0,42,88,0,88,0,0,0,8,0,1,9,0,1,0,8,9
"110010",2013,28,652,30,0,30,30,0,30,32,0,32,92,0,92,0,0,0,8,4,1,13,0,1,4,8,13
"110010",2014,30,722,41,0,41,25,0,25,11,0,11,77,0,77,0,0,0,4,2,0,6,0,0,2,4,6
